redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-1                | Batches:   0%|          | 0/4 [00:00<?, ?it/s]Batches:  25%|██▌       | 1/4 [00:03<00:11,  3.75s/it]Batches:  50%|█████     | 2/4 [00:04<00:04,  2.24s/it]Batches:  75%|███████▌  | 3/4 [00:06<00:01,  1.82s/it]Batches: 100%|██████████| 4/4 [00:06<00:00,  1.19s/it]Batches: 100%|██████████| 4/4 [00:06<00:00,  1.62s/it]
api-1                | 2025-02-01 15:12:19 - INFO: Successfully created index with 108 experts
api-1                | 2025-02-01 15:12:19 - INFO: Creating Redis search index...
api-1                | 2025-02-01 15:12:19 - INFO: Use pytorch device_name: cpu
api-1                | 2025-02-01 15:12:19 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1                | 2025-02-01 15:12:22 - INFO: Redis connections established successfully
api-1                | 2025-02-01 15:12:22 - INFO: ExpertRedisIndexManager initialized successfully
api-1                | 2025-02-01 15:12:22 - INFO: Cleared all expert Redis indexes
api-1                | 2025-02-01 15:12:22 - INFO: Creating Redis indexes for experts...
api-1                | 2025-02-01 15:12:22 - INFO: Connected to database: aphrc at postgres
api-1                | 2025-02-01 15:12:22 - INFO: Fetched 108 experts from database
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 17
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 28.97it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 17
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 18
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 65.18it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 18
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 19
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 48.76it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 19
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 20
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.69it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 20
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 21
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 61.51it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 21
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 22
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 64.13it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 22
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 23
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 63.92it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 23
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 24
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.29it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 24
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 25
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 61.51it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 25
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 26
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 66.94it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 26
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 27
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 52.07it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 27
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 28
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 56.00it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 28
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 29
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 47.11it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 29
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 30
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.97it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 30
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 31
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.04it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 31
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 32
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 55.80it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 32
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 33
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 49.56it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 33
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 66
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 55.51it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 66
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 3
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 56.77it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 3
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 4
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.59it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 4
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 6
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.58it/s]
api-1                | 2025-02-01 15:12:22 - INFO: Successfully indexed expert 6
api-1                | 2025-02-01 15:12:22 - INFO: Processing expert 8
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.92it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 8
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 10
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.40it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 10
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 11
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 53.80it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 11
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 13
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 61.05it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 13
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 14
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.91it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 14
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 16
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.67it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 16
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 51
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 54.38it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 51
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 52
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 45.49it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 52
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 53
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 44.76it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 53
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 54
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 46.38it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 54
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 55
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 52.97it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 55
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 56
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.31it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 56
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 57
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 49.02it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 57
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 58
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.49it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 58
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 59
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.56it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 59
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 60
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.71it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 60
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 61
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 55.48it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 61
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 62
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.76it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 62
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 63
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 54.17it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 63
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 64
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.76it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 64
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 65
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.44it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 65
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 36
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.39it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 36
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 37
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.91it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 37
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 38
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 62.39it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 38
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 39
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 61.46it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 39
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 41
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.15it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 41
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 42
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 56.57it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 42
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 44
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 56.45it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 44
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 46
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 58.77it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 46
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 47
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.51it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 47
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 49
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 54.29it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 49
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 68
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.34it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 68
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 85
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 61.32it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 85
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 86
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.62it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 86
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 87
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 61.82it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 87
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 88
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 65.93it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 88
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 89
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.10it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 89
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 90
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 49.67it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 90
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 91
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.23it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 91
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 92
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.50it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 92
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 93
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.30it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 93
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 94
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 45.17it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 94
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 95
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 62.28it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 95
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 96
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.50it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 96
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 69
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.59it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 69
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 71
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 53.77it/s]
api-1                | 2025-02-01 15:12:23 - INFO: Successfully indexed expert 71
api-1                | 2025-02-01 15:12:23 - INFO: Processing expert 72
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 53.28it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 72
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 74
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 56.28it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 74
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 75
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 62.19it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 75
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 77
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.03it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 77
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 80
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 56.23it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 80
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 81
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.23it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 81
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 82
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 61.51it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 82
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 83
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 64.61it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 83
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 84
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.11it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 84
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 97
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 63.02it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 97
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 98
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 69.53it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 98
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 99
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 64.46it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 99
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 100
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 52.83it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 100
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 1
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 49.16it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 1
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 2
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 47.03it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 2
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 5
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 44.28it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 5
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 7
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 46.66it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 7
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 9
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 29.63it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 9
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 12
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 30.53it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 12
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 15
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 40.45it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 15
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 34
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 44.96it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 34
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 103
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.35it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 103
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 105
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.79it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 105
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 106
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 64.84it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 106
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 35
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 63.71it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 35
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 40
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 54.74it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 40
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 43
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.38it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 43
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 45
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.39it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 45
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 48
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 62.67it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 48
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 50
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.90it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 50
